Fabrizio's Catalog
       * 20170811-0160.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/11/20170811-0160.ARW)
       * 20170811-0163.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/11/20170811-0163.ARW)
       * 20170811-0166.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/11/20170811-0166.ARW)
       * 20170811-0175a.dng (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/11/20170811-0175a.dng)
       * 20170811-0176.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/11/20170811-0176.ARW)
       * 20170811-0179.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/11/20170811-0179.ARW)
       * 20170811-0182.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/11/20170811-0182.ARW)
       * 20170811-0185.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/11/20170811-0185.ARW)
       * 20170811-0188.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/11/20170811-0188.ARW)
       * 20170811-0191.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/11/20170811-0191.ARW)
       * 20170811-0192.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/11/20170811-0192.ARW)
       * 20170811-0221.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/11/20170811-0221.ARW)
       * 20170811-0223.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/11/20170811-0223.ARW)
       * 20170811-0234.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/11/20170811-0234.ARW)
       * 20170812-0024.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/12/20170812-0024.ARW)
       * 20170812-0025.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/12/20170812-0025.ARW)
       * 20170812-0031.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/12/20170812-0031.ARW)
       * 20170812-0040.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/12/20170812-0040.ARW)
       * 20170812-0050.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/12/20170812-0050.ARW)
       * 20170812-0050a.dng (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/12/20170812-0050a.dng)
       * 20170812-0052.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/12/20170812-0052.ARW)
       * 20170812-0057.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/12/20170812-0057.ARW)
       * 20170812-0057a.dng (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/12/20170812-0057a.dng)
       * 20170812-0058.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/12/20170812-0058.ARW)
       * 20170812-0060.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/12/20170812-0060.ARW)
       * 20170812-0062.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/12/20170812-0062.ARW)
       * 20170812-0066.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/12/20170812-0066.ARW)
       * 20170812-0067.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/12/20170812-0067.ARW)
       * 20170812-0071.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/12/20170812-0071.ARW)
       * 20170812-0095.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/12/20170812-0095.ARW)
       * 20170812-0102.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/12/20170812-0102.ARW)
       * 20170812-0106.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/12/20170812-0106.ARW)
       * 20170812-0108.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/12/20170812-0108.ARW)
       * 20170812-0119.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/12/20170812-0119.ARW)
       * 20170812-0122.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/12/20170812-0122.ARW)
       * 20170812-0125.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/12/20170812-0125.ARW)
       * 20170812-0125a.dng (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/12/20170812-0125a.dng)
       * 20170812-0128.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/12/20170812-0128.ARW)
       * 20170812-0130.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/12/20170812-0130.ARW)
       * 20170812-0133.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/12/20170812-0133.ARW)
       * 20170812-0135.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/12/20170812-0135.ARW)
       * 20170812-0141.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/12/20170812-0141.ARW)
       * 20170812-0143.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/12/20170812-0143.ARW)
       * 20170812-0144.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/12/20170812-0144.ARW)
       * 20170812-0158.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/12/20170812-0158.ARW)
       * 20170812-0165.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/12/20170812-0165.ARW)
       * 20170812-0172.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/12/20170812-0172.ARW)
       * 20170812-0175.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/12/20170812-0175.ARW)
       * 20170812-0182.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/12/20170812-0182.ARW)
       * 20170812-0184.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/12/20170812-0184.ARW)
       * 20170812-0188.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/12/20170812-0188.ARW)
       * 20170812-0191.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/12/20170812-0191.ARW)
       * 20170812-0197.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/12/20170812-0197.ARW)
       * 20170812-0200.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/12/20170812-0200.ARW)
       * 20170812-0207.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/12/20170812-0207.ARW)
       * 20170812-0212.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/12/20170812-0212.ARW)
       * 20170812-0214.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/12/20170812-0214.ARW)
       * 20170812-0216.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/12/20170812-0216.ARW)
       * 20170812-0219.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/12/20170812-0219.ARW)
       * 20170812-0224.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/12/20170812-0224.ARW)
       * 20170812-0225.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/12/20170812-0225.ARW)
       * 20170813-0003.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/13/20170813-0003.ARW)
       * 20170813-0006.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/13/20170813-0006.ARW)
       * 20170813-0009.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/13/20170813-0009.ARW)
       * 20170813-0010.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/13/20170813-0010.ARW)
       * 20170813-0012.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/13/20170813-0012.ARW)
       * 20170813-0014.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/13/20170813-0014.ARW)
       * 20170813-0016.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/13/20170813-0016.ARW)
       * 20170813-0017.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/13/20170813-0017.ARW)
       * 20170813-0018.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/13/20170813-0018.ARW)
       * 20170813-0019.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/13/20170813-0019.ARW)
       * 20170813-0020.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/13/20170813-0020.ARW)
       * 20170813-0021.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/13/20170813-0021.ARW)
       * 20170813-0022.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/13/20170813-0022.ARW)
       * 20170813-0023.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/13/20170813-0023.ARW)
       * 20170813-0024.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/13/20170813-0024.ARW)
       * 20170813-0026.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/13/20170813-0026.ARW)
       * 20170813-0032.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/13/20170813-0032.ARW)
       * 20170813-0041.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/13/20170813-0041.ARW)
       * 20170813-0050.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/13/20170813-0050.ARW)
       * 20170813-0059.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/13/20170813-0059.ARW)
       * 20170813-0065.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/13/20170813-0065.ARW)
       * 20170813-0067.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/13/20170813-0067.ARW)
       * 20170813-0070.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/13/20170813-0070.ARW)
       * 20170813-0075.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/13/20170813-0075.ARW)
       * 20170813-0076.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/13/20170813-0076.ARW)
       * 20170813-0079.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/13/20170813-0079.ARW)
       * 20170813-0082.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/13/20170813-0082.ARW)
       * 20170813-0092.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/13/20170813-0092.ARW)
       * 20170813-0098.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/13/20170813-0098.ARW)
       * 20170813-0102.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/13/20170813-0102.ARW)
       * 20170813-0106.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/13/20170813-0106.ARW)
       * 20170813-0109.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/13/20170813-0109.ARW)
       * 20170813-0111.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/13/20170813-0111.ARW)
       * 20170813-0116.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/13/20170813-0116.ARW)
       * 20170814-0013.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/14/20170814-0013.ARW)
       * 20170814-0016.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/14/20170814-0016.ARW)
       * 20170814-0017.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/14/20170814-0017.ARW)
       * 20170814-0021.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/14/20170814-0021.ARW)
       * 20170814-0025.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/14/20170814-0025.ARW)
       * 20170814-0028.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/14/20170814-0028.ARW)
       * 20170814-0036.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/14/20170814-0036.ARW)
       * 20170814-0065.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/14/20170814-0065.ARW)
       * 20170814-0088.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/14/20170814-0088.ARW)
       * 20170814-0102.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/14/20170814-0102.ARW)
       * 20170814-0124.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/14/20170814-0124.ARW)
       * 20170814-0128.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/14/20170814-0128.ARW)
       * 20170823-0003.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/23/20170823-0003.ARW)
       * 20170823-0004a.dng (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/23/20170823-0004a.dng)
       * 20170823-0006.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/23/20170823-0006.ARW)
       * 20170823-0009.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/23/20170823-0009.ARW)
       * 20170823-0012.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/23/20170823-0012.ARW)
       * 20170823-0015.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/23/20170823-0015.ARW)
       * 20170823-0018.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/23/20170823-0018.ARW)
       * 20170823-0021.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/23/20170823-0021.ARW)
       * 20170823-0024.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/23/20170823-0024.ARW)
       * 20170823-0027.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/23/20170823-0027.ARW)
       * 20170823-0036.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/23/20170823-0036.ARW)
       * 20170823-0037.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/23/20170823-0037.ARW)
       * 20170823-0045.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/23/20170823-0045.ARW)
       * 20170823-0049.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/23/20170823-0049.ARW)
       * 20170823-0057.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/23/20170823-0057.ARW)
       * 20170823-0058.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/23/20170823-0058.ARW)
       * 20170823-0061.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/23/20170823-0061.ARW)
       * 20170823-0066.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/23/20170823-0066.ARW)
       * 20170823-0069.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/23/20170823-0069.ARW)
       * 20170823-0118.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/23/20170823-0118.ARW)
       * 20170823-0121.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/23/20170823-0121.ARW)
       * 20170823-0125.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/23/20170823-0125.ARW)
       * 20170823-0127.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/23/20170823-0127.ARW)
       * 20170823-0131.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/23/20170823-0131.ARW)
       * 20170823-0142.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/23/20170823-0142.ARW)
       * 20170823-0144.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/23/20170823-0144.ARW)
       * 20170823-0145.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/23/20170823-0145.ARW)
       * 20170823-0148.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/23/20170823-0148.ARW)
       * 20170823-0151.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/23/20170823-0151.ARW)
       * 20170823-0154.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/23/20170823-0154.ARW)
       * 20170823-0157.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/23/20170823-0157.ARW)
       * 20170823-0162.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/23/20170823-0162.ARW)
       * 20170823-0168.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/23/20170823-0168.ARW)
       * 20170823-0169.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/23/20170823-0169.ARW)
       * 20170823-0172.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/23/20170823-0172.ARW)
       * 20170823-0175.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/23/20170823-0175.ARW)
       * 20170825-0008.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/25/20170825-0008.ARW)
       * 20170825-0033.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/25/20170825-0033.ARW)
       * 20170825-0036.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/25/20170825-0036.ARW)
       * 20170825-0064.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/25/20170825-0064.ARW)
       * 20170825-0067.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/25/20170825-0067.ARW)
       * 20170825-0069.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/25/20170825-0069.ARW)
       * 20170825-0075.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/25/20170825-0075.ARW)
       * 20170825-0083.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/25/20170825-0083.ARW)
       * 20170825-0088.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/25/20170825-0088.ARW)
       * 20170825-0097.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/25/20170825-0097.ARW)
       * 20170825-0107.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/25/20170825-0107.ARW)
       * 20170825-0131.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/25/20170825-0131.ARW)
       * 20170825-0150.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/25/20170825-0150.ARW)
       * 20170825-0153.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/25/20170825-0153.ARW)
       * 20170825-0162.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/25/20170825-0162.ARW)
       * 20170829-0001.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0001.ARW)
       * 20170829-0013.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0013.ARW)
       * 20170829-0019.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0019.ARW)
       * 20170829-0027.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0027.ARW)
       * 20170829-0070.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0070.ARW)
       * 20170829-0073.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0073.ARW)
       * 20170829-0077.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0077.ARW)
       * 20170829-0088.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0088.ARW)
       * 20170829-0098.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0098.ARW)
       * 20170829-0102.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0102.ARW)
       * 20170829-0109.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0109.ARW)
       * 20170829-0112.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0112.ARW)
       * 20170829-0115.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0115.ARW)
       * 20170829-0129.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0129.ARW)
       * 20170829-0129a.dng (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0129a.dng)
       * 20170829-0132.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0132.ARW)
       * 20170829-0135.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0135.ARW)
       * 20170829-0138.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0138.ARW)
       * 20170829-0138a.dng (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0138a.dng)
       * 20170829-0141.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0141.ARW)
       * 20170829-0144.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0144.ARW)
       * 20170829-0147.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0147.ARW)
       * 20170829-0150.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0150.ARW)
       * 20170829-0153.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0153.ARW)
       * 20170829-0156.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0156.ARW)
       * 20170829-0159.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0159.ARW)
       * 20170829-0162.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0162.ARW)
       * 20170829-0165.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0165.ARW)
       * 20170829-0168.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0168.ARW)
       * 20170829-0169.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0169.ARW)
       * 20170829-0169a.dng (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0169a.dng)
       * 20170829-0173.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0173.ARW)
       * 20170829-0177.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0177.ARW)
